Chamber,RSQ w/out Background Subtraction,RSQ w Background Subtraction,% Change in RSQ
1,0.0881073600751997,0.0192511094090617,-78.1503958436266
2,0.537581516056028,0.695168661303768,29.3140929405234
3,0.130633705753115,0.691585930349747,429.408490988365
4,0.0177760831546439,0.480785870313999,2604.67833735576
5,0.170617755208272,0.0207837329456363,-87.8185403856324
6,0.967859471662864,0.973012636395567,0.53242902338386
7,0.474566798348514,0.745024871007618,56.9905171622401
8,0.54139720422414,0.944527617640212,74.4611184303741
9,0.106478939006144,0.0197674812456443,-81.4353134712361
10,0.26655468931384,0.905560144070351,239.727710812902
11,0.412685823574097,0.928541031268623,124.999497978128
12,0.319680734155618,0.523044002737929,63.6144899752751
13,0.503986525838192,0.723709589146746,43.597011436591
14,0.143568426204429,0.00861044734145866,-94.002548074743
15,0.585276185472905,0.351195664746799,-39.9948821660954
16,0.302740796196067,0.142637456790717,-52.8846265244215
17,0.557030898481987,0.785017218328029,40.9288462215196
18,0.493550862250132,0.164950745796226,-66.5787746688954
19,0.656333988004052,0.5459204057265,-16.8227738157102
20,0.47994680789371,0.301331778262278,-37.2155886222685
21,0.334674125966193,0.540563508256559,61.519360570815
22,0.168478727235414,0.799213037909252,374.370296490025
23,0.0118609649604793,0.513159634785104,4226.45772494018
24,0.489040253736569,0.98843521708995,102.117353231701
25,0.116494047350635,0.853095356571281,632.308110133345
26,0.488625581656885,0.968422385901779,98.1931405674558
27,0.998347618459858,0.999193484678872,0.0847266226085961
28,0.132492372621128,0.573853181135929,333.12167318258
29,0.494533288282453,0.985540687880108,99.2870270276357
30,0.611396260185554,0.987405513101902,61.5000904327142
31,0.610848525876541,0.987514233416901,61.6627022222671
32,0.574944750969607,0.989751030370375,72.1471547833464
33,0.409749911416228,0.977878143527623,138.652435615608
34,0.940760692386015,0.913128686007256,-2.93719822717904
35,0.651582905370563,0.858378042062256,31.7373483845599
36,0.460501944689823,0.961520312436606,108.798317471656
37,0.130095921383023,0.799715244141368,514.712002989609
38,0.108623165377752,0.0128234944515979,-88.194512278295
39,0.932417189746979,0.919888577005146,-1.34367028832157
40,0.813663346024939,0.771498081738059,-5.18215113079304
41,0.223069884929617,0.619156860484706,177.561832553086
42,0.0831523217620679,0.895800617942512,977.30078843229
43,0.468196600292728,0.979231917373498,109.149728289624
44,0.0096288447781202,0.735827872739367,7541.91229265012
45,0.014170718548434,0.82775890756755,5741.33334338946
46,0.136826761710894,0.944874038938662,590.56230456957
47,0.033542969428015,0.880268777021832,2524.30187914917
48,0.545983558854162,0.929977602578265,70.3306972338104
49,0.361485845906176,0.926483437051236,156.298676018342
50,0.357072990113183,0.927259275573526,159.683398422157
51,0.271514759267295,0.873533606137291,221.726011688865
52,0.15529230515382,0.817400706793544,426.362659105287
53,0.0874526026408544,0.78202211518742,794.223947112227
54,0.0387805465614818,0.844841597507576,2078.51905766254
55,0.609952210369349,0.971187095150834,59.2234733542066
56,0.00980702752092544,0.707382461287619,7113.01597021384
57,0.0108977229507149,0.624853179215007,5633.7957850545
58,0.455471885411848,0.88021729130698,93.2539240069819
59,0.735315438536019,0.896009539280662,21.8537640205921
60,0.629151901091457,0.935112551068169,48.6306485676876
61,0.3615546472996,0.65839978111502,82.1024251886996
62,0.0203866598704076,0.444139473190594,2078.5789139264
63,0.312404833822538,0.983586159375205,214.843450832753
64,0.989412115767344,0.99168659732996,0.229882121551692
65,0.813628735080508,0.988614631515139,21.506848134772
66,0.465858652849521,0.942396512037529,102.292370501903
67,0.520490978434484,0.920474549134889,76.8473589885193
68,0.0135691764187512,0.311532931659134,2195.88681026085
69,0.589079495997172,0.917641319784156,55.7754642657876
70,0.452617179994066,0.946789872201531,109.181161045178
71,0.40202283021553,0.928099232531963,130.857345100127
72,0.137037292178389,0.907624333819321,562.319226680148
73,0.0122808614451477,0.549896847967365,4377.67325137141
74,0.017091675915887,0.290621031620885,1600.36591526257
75,0.0375127315347571,0.088805089944446,136.733200465992
76,0.0128862121894796,0.615975429020615,4680.1124175458
77,0.0154225457219738,0.483270193318043,3033.53062477544
78,0.979315459982412,0.975864065133704,-0.352429323312239
79,0.928079749539203,0.914506514211645,-1.46250743368737
80,0.863702762955799,0.916604742506837,6.125021456455
81,0.973250155364186,0.96977857884025,-0.356699303339574
82,0.476138638802684,0.698106419521474,46.6183087507786
83,0.0312016109962076,0.93229903815534,2887.98365978173
84,0.225452221602742,0.925392628363251,310.460638526703
85,0.210108770177493,0.835161878882086,297.490251442893
86,0.273975860820562,0.854599398028339,211.925070868945
87,0.0185537267439004,0.530385848856601,2758.64859484883
88,0.0141811839114627,0.510458270957175,3499.54623072456
89,0.300818554654718,0.839240808286267,178.985719231832
90,0.203719620632793,0.80221457298191,293.783657406231
91,0.193106686951458,0.662137453942338,242.886859277318
92,0.139071295170191,0.665217016602827,378.328051657789
93,0.220862085551108,0.320909765964791,45.298712164217
94,0.205070290469957,0.683027546445237,233.069965854123
95,0.997714254553943,0.99729029918044,-0.0424926647653041
96,0.0356690533464283,0.0323490679036362,-9.30774756074245
97,0.0610421262236901,0.0304598339352432,-50.1003064283467
98,0.578172307911189,0.922668294519928,59.5836192593395
99,0.901791478667164,0.894611575266357,-0.796182218467944
100,0.970794923313553,0.766318613812002,-21.062770786195
101,0.709597081192513,0.845883193135763,19.2061263434475
102,0.596454674196964,0.894183305293903,49.9163882817727
103,0.175644586482409,0.54453839443496,210.022873656569
104,0.0354332170244835,0.830878862640658,2244.91511754786
105,0.0281409155097293,0.884507922348568,3043.13840302304
106,0.0446500532827161,0.81633763540652,1728.30159291774
107,0.969928651710852,0.973311727475063,0.348796353035245
108,0.270522636145658,0.554646716565118,105.027839617265
109,0.0320351371989529,0.632226613640393,1873.54114550525
110,0.0253919630893467,0.522606114516537,1958.15561671086
111,0.964254199470339,0.965757315630217,0.155883807475636
112,0.919888973210374,0.995094205010224,8.17546834346619
113,0.0296617872298753,0.0205295253210851,-30.7879691739958
114,0.0581853423911233,0.586423983507564,907.855173499895
115,0.988157109355812,0.991144026424484,0.30227147488922
116,0.764679651398323,0.969554507659899,26.7922463853894
117,0.8389187222898,0.826763111371717,-1.44896169260649
118,0.983156422881842,0.876825892702141,-10.8152200102629
119,0.991418827989401,0.990887389523859,-0.0536038302419151
120,0.999673930995272,0.999881095652286,0.0207232229020645
121,0.84406778358643,0.963514360533762,14.1513015032756
122,0.849458301430473,0.945552153394658,11.3123683413729
123,0.955596952741302,0.977629090776026,2.30558897990639
124,0.407127524449631,0.959782180180353,135.744852052884
125,0.505666195673514,0.974463609198866,92.7088695143927
126,0.0373301078789373,0.0208960082387002,-44.0237132277608
127,0.966848447826755,0.929794551042926,-3.83244104772753
128,0.464923314856746,0.825115508915553,77.4734633753077
129,0.318122597689585,0.833176178631974,161.904116426512
130,0.980763988092708,0.979127729498019,-0.166835101467321
131,0.918778628020417,0.993518141635306,8.13465957255905
132,0.0924388772137797,0.160194647912859,73.2979161380148
133,0.525892463847526,0.94018974363444,78.779847263039
134,0.773120202391719,0.795871217376858,2.9427526165732
135,0.293651631587144,0.853068259056292,190.503497101509
136,0.50568800191904,0.87239410599161,72.5162753873839
137,0.578988142702178,0.977820640810121,68.884398261865
138,0.734850334863177,0.38797972093267,-47.2028925447917
139,0.99599449606997,0.998699131839246,0.271551276633386
140,0.996085495649879,0.99813753779053,0.206010643625668
141,0.794928968431962,0.873367256882682,9.86733300277682
142,0.929204419125376,0.968485838905543,4.2274249854668
143,0.904896213948456,0.955554380316553,5.59822945297268
144,0.794192163843458,0.979210521444399,23.2964219522833
145,0.78435441271935,0.987797949609586,25.9377054034666
146,0.847306719871823,0.975240353673109,15.0988574504212
147,0.812070193262464,0.994637420643325,22.4817052633596
148,0.883941244619939,0.993992511237127,12.4500658032431
149,0.850921079097656,0.994554992731202,16.8798161382793
150,0.790335210385092,0.876747364178331,10.9336080004755
151,0.989455673793446,0.992436391554804,0.301248235803213
152,0.959912470168822,0.992888210623915,3.43528618284265
153,0.811067269240268,0.994225044912837,22.5823162416768
154,0.784803428020068,0.990977558127375,26.2707988709289
155,0.698696816335836,0.989061225481231,41.5579980266903
156,0.971194175272292,0.9766508354678,0.561850589144907
157,0.822806372958058,0.979935915167327,19.0967823504302
158,0.765926326074246,0.981706117169462,28.1723951442163
159,0.0472410252797484,0.0149289013616952,-68.398439125124
160,0.912531817060954,0.994326500589583,8.96348839562333
